--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz
CPU type:	Intel Kabylake processor
CPU clock:	2.90 GHz
--------------------------------------------------------------------------------
ENTREI PRA BAG 0
DIMENSAO: 32
X0: 
-1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 
EPSILON = 0.000000e+00
ITERACAO = 20
cheguei newton
CHEGUEI
SAI
CHEGUEI INC
SAI INC
CHEGUEI DERIVADA
SAI DERIVADA
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
sai newton
SAI DA BAG 0
--------------------------------------------------------------------------------
Region NEWTON, Group 1: FLOPS_DP
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.337292 |
|     call count    |          1 |
+-------------------+------------+

+------------------------------------------+---------+------------+
|                   Event                  | Counter | HWThread 3 |
+------------------------------------------+---------+------------+
|             INSTR_RETIRED_ANY            |  FIXC0  | 1539065000 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |  696578400 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |  580493100 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |          0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |     268501 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |      98720 |
+------------------------------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.3373 |
| Runtime unhalted [s] |     0.2399 |
|      Clock [MHz]     |  3484.5371 |
|          CPI         |     0.4526 |
|     DP [MFLOP/s]     |     1.9668 |
|   AVX DP [MFLOP/s]   |     1.1707 |
|   Packed [MUOPS/s]   |     0.2927 |
|   Scalar [MUOPS/s]   |     0.7960 |
|  Vectorization ratio |    26.8830 |
+----------------------+------------+

Region DERIVADAS, Group 1: FLOPS_DP
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.130106 |
|     call count    |          1 |
+-------------------+------------+

+------------------------------------------+---------+------------+
|                   Event                  | Counter | HWThread 3 |
+------------------------------------------+---------+------------+
|             INSTR_RETIRED_ANY            |  FIXC0  |   55900730 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |   48291710 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |   41033640 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |          0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |       2741 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |          0 |
+------------------------------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.1301 |
| Runtime unhalted [s] |     0.0166 |
|      Clock [MHz]     |  3417.4698 |
|          CPI         |     0.8639 |
|     DP [MFLOP/s]     |     0.0211 |
|   AVX DP [MFLOP/s]   |          0 |
|   Packed [MUOPS/s]   |          0 |
|   Scalar [MUOPS/s]   |     0.0211 |
|  Vectorization ratio |          0 |
+----------------------+------------+

Region JACOBIANA, Group 1: FLOPS_DP
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.191112 |
|     call count    |         20 |
+-------------------+------------+

+------------------------------------------+---------+------------+
|                   Event                  | Counter | HWThread 3 |
+------------------------------------------+---------+------------+
|             INSTR_RETIRED_ANY            |  FIXC0  | 1436044000 |
|           CPU_CLK_UNHALTED_CORE          |  FIXC1  |  624424700 |
|           CPU_CLK_UNHALTED_REF           |  FIXC2  |  519609000 |
| FP_ARITH_INST_RETIRED_128B_PACKED_DOUBLE |   PMC0  |          0 |
|    FP_ARITH_INST_RETIRED_SCALAR_DOUBLE   |   PMC1  |     185637 |
| FP_ARITH_INST_RETIRED_256B_PACKED_DOUBLE |   PMC2  |          0 |
+------------------------------------------+---------+------------+

+----------------------+------------+
|        Metric        | HWThread 3 |
+----------------------+------------+
|  Runtime (RDTSC) [s] |     0.1911 |
| Runtime unhalted [s] |     0.2150 |
|      Clock [MHz]     |  3489.5993 |
|          CPI         |     0.4348 |
|     DP [MFLOP/s]     |     0.9714 |
|   AVX DP [MFLOP/s]   |          0 |
|   Packed [MUOPS/s]   |          0 |
|   Scalar [MUOPS/s]   |     0.9714 |
