--------------------------------------------------------------------------------
CPU name:	Intel(R) Core(TM) i7-7500U CPU @ 2.70GHz
CPU type:	Intel Kabylake processor
CPU clock:	2.90 GHz
--------------------------------------------------------------------------------
ENTREI PRA BAG 0
DIMENSAO: 64
X0: 
-1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 -1.000000e+00 
EPSILON = 0.000000e+00
ITERACAO = 20
cheguei newton
CHEGUEI
SAI
CHEGUEI INC
SAI INC
CHEGUEI DERIVADA
SAI DERIVADA
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
CHEGUEI ANALIZE
SAI ANALIZE
CHEGUEI ANALIZE JACOBIANA
SAI ANALIZE JACOBIANA
ENTREI GAUSS
SAI GAUSS
sai newton
SAI DA BAG 0
--------------------------------------------------------------------------------
Region NEWTON, Group 1: L3
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   1.315942 |
|     call count    |          1 |
+-------------------+------------+

+-----------------------+---------+------------+
|         Event         | Counter | HWThread 3 |
+-----------------------+---------+------------+
|   INSTR_RETIRED_ANY   |  FIXC0  | 6311213000 |
| CPU_CLK_UNHALTED_CORE |  FIXC1  | 2824570000 |
|  CPU_CLK_UNHALTED_REF |  FIXC2  | 2350925000 |
|    L2_LINES_IN_ALL    |   PMC0  |   14231250 |
|     L2_TRANS_L2_WB    |   PMC1  |    1542371 |
+-----------------------+---------+------------+

+-------------------------------+------------+
|             Metric            | HWThread 3 |
+-------------------------------+------------+
|      Runtime (RDTSC) [s]      |     1.3159 |
|      Runtime unhalted [s]     |     0.9727 |
|          Clock [MHz]          |  3488.8668 |
|              CPI              |     0.4475 |
|  L3 load bandwidth [MBytes/s] |   692.1278 |
|  L3 load data volume [GBytes] |     0.9108 |
| L3 evict bandwidth [MBytes/s] |    75.0122 |
| L3 evict data volume [GBytes] |     0.0987 |
|    L3 bandwidth [MBytes/s]    |   767.1400 |
|    L3 data volume [GBytes]    |     1.0095 |
+-------------------------------+------------+

Region DERIVADAS, Group 1: L3
+-------------------+------------+
|    Region Info    | HWThread 3 |
+-------------------+------------+
| RDTSC Runtime [s] |   0.502253 |
|     call count    |          1 |
+-------------------+------------+

+-----------------------+---------+------------+
